Algorithm,Family,Algo ID,Mean Algo (µs),Mean Infer (µs),Total (µs),FPS,UART Acc (%),Screen Acc (%),Projector Acc (%),Delta UART→Proj (pp),F1 UART,RAM (KB),Coverage (%),Notes
frangi,ridge,33,128837,12297,141134,7.1,60.5,51.8,43.5,-17.0,0.605,492,15,Frangi vesselness
hessian_ridge,ridge,34,45817,12296,58113,17.2,77.2,65.8,56.5,-20.7,0.772,486,40,Max eigenvalue of Hessian
hog_vis,texture,35,14132,12291,26423,37.8,81.5,70.5,61.0,-20.5,0.821,512,65,HOG visualisation
erode,morphology,36,34140,12297,46437,21.5,78.5,67.2,58.5,-20.0,0.785,480,90,Morphological erosion
dilate,morphology,37,33516,12288,45804,21.8,75.2,64.8,56.2,-19.0,0.752,480,95,Morphological dilation
open,morphology,38,59926,12291,72217,13.8,79.2,68.5,58.8,-20.4,0.792,480,88,Opening (erode+dilate)
close,morphology,39,59690,12290,71980,13.9,76.2,65.5,56.5,-19.7,0.762,480,92,Closing (dilate+erode)
morph_gradient,morphology,40,63004,12294,75298,13.3,90.2,78.8,70.6,-19.6,0.899,480,18,Dilate−Erode (best UART acc)
region_grow,morphology,41,14833,12296,27129,36.9,74.5,64.3,55.2,-19.3,0.745,242,50,BFS flood-fill segmentation
watershed,morphology,42,47900,11891,59791,16.7,72.5,62.5,53.8,-18.7,0.725,484,60,Marker-based watershed
emboss,texture,44,42342,11888,54230,18.4,64.8,55.5,47.2,-17.6,0.648,480,85,Pseudo-3D relief filter
mser,keypoints,45,14667,12288,26955,37.1,39.4,33.6,33.0,-6.4,0.394,484,2,Max Stable Extremal Regions
agast,keypoints,46,57882,11879,69761,14.3,63.2,53.5,44.8,-18.4,0.632,484,3,Adaptive Generic AST
brief,keypoints,47,62616,12298,74914,13.3,63.5,53.2,44.5,-19.0,0.635,486,4,Binary descriptor
akaze,keypoints,48,52572,11877,64449,15.5,72.8,61.2,51.5,-21.3,0.728,496,6,Nonlinear scale-space + M-LDB
blob_log_multiscale,blobs,49,154118,12299,166417,6.0,81.0,71.3,62.0,-19.0,0.810,520,25,Multi-scale LoG pyramid
fast12,keypoints,50,57878,11882,69760,14.3,67.5,56.8,47.2,-20.3,0.675,484,2,FAST-12 (stricter FAST)
